FrogID,MeasurementID,Block,DayNum,Day,AvgMass(g),AccTemp,AccInc,PerfTemp,PerfInc,BreathCount,Length(s),Length(min),Length(hr),BreathsPerHr,BotHeight(cm),TotWatVol(L),InitialWatDO(mg/L),InitialWatDO(mg),InitialWatTemp,InWatVol(L),InWatDO(mg/L),InWatDO(mg),InWatTemp,OutWatVol(L),OutWatDO(mg/L),OutWatDO(mg),OutWatTemp,TotCutO2Cons(mg),CutO2PerfRate(mg/hr),CutMircomolO2/gFrog/hr,PulmO2Cons(mg),PulmO2PerfRate(mg/hr),PulmMicromolO2/gFrog/hr,TotO2Consumed(mg),TotO2PerfRate(mg/hr),TotMicromolO2/gFrog/hr,PropCut,PropPulm
Laevis23,B2OneDayLaevis23,2,1,OneDay,33.055,17,6,17,6,60,5409.506,90.15843333,1.502640556,39.92970892,10,0.659,9.73,6.41207,17.9,0.338,7.32,2.47416,17.4,0.321,7.3,2.3433,17.4,1.59461,1.061205219,1.00325709,0.64691297,0.430517443,0.407008625,2.24152297,1.491722662,1.410265714,0.711395788,0.288604212
Laevis02,B3OneDayLaevis02,3,1,OneDay,32.11,26,7,14,1,55,5401.539,90.02565,1.5004275,36.65621964,11,0.75,10.93,8.1975,13.6,0.393,8.84,3.47412,13.5,0.357,8.96,3.19872,13.5,1.52466,1.016150397,0.988934908,0.274443682,0.182910325,0.17801145,1.799103682,1.199060723,1.166946359,0.847455327,0.152544673
Laevis03,B3OneDayLaevis03,3,1,OneDay,44.56,8,11,23,6,,5090.694,84.8449,1.414081667,,12,0.824,9.15,7.5396,23.4,0.445,5.08,2.2606,23.5,0.379,5.24,1.98596,23.5,3.29304,2.328748104,1.633154808,,,,,,,,
Laevis04,B3OneDayLaevis04,3,1,OneDay,31.81,26,7,20,12,42,5380.618,89.67696667,1.494616111,28.10086128,12,0.824,10.34,8.52016,20,0.445,7.51,3.34195,19.9,0.379,7.52,2.85008,19.9,2.32813,1.557677575,1.530255399,1.96337808,1.313633692,1.290507792,4.29150808,2.871311267,2.820763191,0.54249694,0.45750306
Laevis11,B3OneDayLaevis11,3,1,OneDay,50.59,17,8,26,3,95,5371.113,89.51855,1.491975833,63.67395361,12,0.824,9.28,7.64672,25.7,0.445,5.45,2.42525,25.6,0.379,5.45,2.06555,25.6,3.15592,2.115262144,1.306620716,1.602103327,1.073813189,0.663306229,4.758023327,3.189075333,1.969926945,0.663283844,0.336716156
Laevis19,B3OneDayLaevis19,3,1,OneDay,34.465,8,11,17,8,38,5399.474,89.99123333,1.499853889,25.33580123,10,0.659,10.61,6.99199,17.2,0.338,7.97,2.69386,17.4,0.321,7.9,2.5359,17.5,1.76223,1.174934447,1.065332989,0.35249541,0.235019833,0.213096468,2.11472541,1.40995428,1.278429458,0.833313863,0.166686137
Laevis21,B3OneDayLaevis21,3,1,OneDay,34.4,26,12,20,10,11,5409.421,90.15701667,1.502616944,7.320561665,12,0.824,10.39,8.56136,19.2,0.445,7.99,3.55555,19.8,0.379,8.12,3.07748,19.8,1.92833,1.283314425,1.165801622,0.650601754,0.432979115,0.393331318,2.578931754,1.71629354,1.559132939,0.747724323,0.252275677
Laevis22,B3OneDayLaevis22,3,1,OneDay,44.59,8,9,11,7,81,5406.594,90.1099,1.501831667,53.93414042,11,0.75,10.88,8.16,10.7,0.393,9.79,3.84747,10.6,0.357,10.11,3.60927,10.7,0.70326,0.468268193,0.328176295,0.632081079,0.420873453,0.29496065,1.335341079,0.889141645,0.623136946,0.526651962,0.473348038
Laevis23,B3OneDayLaevis23,3,1,OneDay,29.075,17,8,8,11,16,5412.587,90.20978333,1.503496389,10.64186128,10,0.659,13.02,8.58018,7.8,0.338,11.27,3.80926,8,0.321,11.73,3.76533,8.1,1.00559,0.66883433,0.718867509,1.698748132,1.129865123,1.214386418,2.704338132,1.798699453,1.933253926,0.371843294,0.628156706
Laevis01,B4OneDayLaevis01,4,1,OneDay,22.295,17,2,29,9,24,5333.181,88.88635,1.481439167,16.20046273,12,0.824,7.94,6.54256,29,0.445,4.25,1.89125,29.3,0.379,4.29,1.62591,29.3,3.0254,2.04220333,2.862473832,3.545227559,2.393096955,3.354307237,6.570627559,4.435300285,6.216781068,0.460443081,0.539556919
Laevis06,B4OneDayLaevis06,4,1,OneDay,24.08,8,4,29,3,218,5406.586,90.10976667,1.501829444,145.1562964,12,0.824,8.25,6.798,28.6,0.445,5.23,2.32735,29.1,0.379,5.24,1.98596,29,2.48469,1.654442193,2.147064723,0.362796402,0.241569642,0.313498809,2.847486402,1.896011836,2.460563533,0.872590646,0.127409354
Laevis08,B4OneDayLaevis08,4,1,OneDay,36.625,26,3,11,2,,5398.962,89.9827,1.499711667,,12,0.824,11.8,9.7232,10.8,0.445,10.12,4.5034,11.2,0.379,11.58,4.38882,11.3,0.83098,0.554093176,0.472775747,,,,,,,,
Laevis10,B4OneDayLaevis10,4,1,OneDay,17.11,26,5,14,8,41,5396.508,89.9418,1.49903,27.35102033,10,0.659,10.7,7.0513,13.8,0.338,8.74,2.95412,13.5,0.321,8.3,2.6643,13.5,1.43288,0.955871464,1.745820177,0.908528457,0.606077568,1.106950556,2.341408457,1.561949032,2.852770733,0.611973531,0.388026469
Laevis12,B4OneDayLaevis12,4,1,OneDay,26.585,17,6,17,6,122,5350.973,89.18288333,1.486381389,82.07853039,12,0.824,10.48,8.63552,17.3,0.445,8.08,3.5956,17.9,0.379,8.11,3.07369,17.9,1.96623,1.322830072,1.554953536,0.444376511,0.298965336,0.351426246,2.410606511,1.621795408,1.906379782,0.815657798,0.184342202
Laevis13,B4OneDayLaevis13,4,1,OneDay,15.95,26,5,8,10,0,5399.575,89.99291667,1.499881944,0,9,0.559,12.48,6.97632,8.3,0.278,10.63,2.95514,9,0.281,11,3.091,9.1,0.93018,0.62016881,1.215064282,0,0,0,0.93018,0.62016881,1.215064282,1,0
Laevis14,B4OneDayLaevis14,4,1,OneDay,14.93,8,4,11,5,,,,,,12,0.824,11.9,9.8056,10.8,0.445,9.84,4.3788,11.3,0.379,10.06,3.81274,11.3,1.61406,,,,,,,,,,
Laevis16,B4OneDayLaevis16,4,1,OneDay,22.35,26,3,17,11,6,5296.63,88.27716667,1.471286111,4.078064732,12,0.824,10.11,8.33064,16.8,0.445,7.44,3.3108,16.9,0.379,7.48,2.83492,16.9,2.18492,1.485040866,2.076399421,0.415333385,0.282292738,0.394704611,2.600253385,1.767333604,2.471104032,0.840271957,0.159728043
Laevis18,B4OneDayLaevis18,4,1,OneDay,18.775,17,6,14,4,142,5308.214,88.47023333,1.474503889,96.30357781,11,0.75,10.78,8.085,13.8,0.393,8.74,3.43482,13.5,0.357,9.31,3.32367,13.5,1.32651,0.899631401,1.49738915,0.090558446,0.061416214,0.102224058,1.417068446,0.961047615,1.599613208,0.936094515,0.063905485
Laevis20,B4OneDayLaevis20,4,1,OneDay,31.31,17,2,23,12,6,5343.729,89.06215,1.484369167,4.042121148,12,0.824,8.96,7.38304,22.5,0.445,5.87,2.61215,22.8,0.379,5.96,2.25884,22.9,2.51205,1.692335072,1.689092015,0.480775509,0.323892142,0.323271461,2.992825509,2.016227213,2.012363476,0.839357321,0.160642679
Laevis24,B4OneDayLaevis24,4,1,OneDay,26.88,8,1,17,7,34,5341.944,89.0324,1.483873333,22.91300695,9,0.559,10.18,5.69062,16.8,0.278,7.64,2.12392,16.9,0.281,7.69,2.16089,16.9,1.40581,0.947392185,1.101413906,1.528116634,1.02981609,1.197237827,2.933926634,1.977208275,2.298651733,0.479156494,0.520843506
Laevis03,B1FourDayLaevis03,1,4,FourDay,36.73,17,8,29,9,69,5399.442,89.9907,1.499845,46.00475382,12,0.824,7.98,6.57552,29.2,0.445,4.26,1.8957,29.1,0.379,4.28,1.62212,29.1,3.0577,2.03867733,1.734513111,8.892194815,5.928742513,5.044192854,11.94989481,7.967419843,6.778705965,0.255876729,0.744123271
Laevis04,B1FourDayLaevis04,1,4,FourDay,59.95,8,9,23,3,71,5408.327,90.13878333,1.502313056,47.26045596,12,0.824,9.09,7.49016,22.8,0.445,5.75,2.55875,22.5,0.379,5.86,2.22094,22.5,2.71047,1.80419786,0.940470111,3.945041795,2.625978507,1.368837837,6.655511795,4.430176367,2.309307948,0.407251926,0.592748074
Laevis06,B1FourDayLaevis06,1,4,FourDay,38.515,8,11,14,7,21,5403.739,90.06231667,1.501038611,13.990313,12,0.824,11.05,9.1052,14.3,0.445,9.03,4.01835,14.8,0.379,9.36,3.54744,14.8,1.53941,1.025563226,0.832113483,1.836463924,1.223462149,0.992683166,3.375873924,2.249025374,1.824796649,0.456003404,0.543996596
Laevis07,B1FourDayLaevis07,1,4,FourDay,13.125,26,12,26,6,85,5412.972,90.2162,1.503603333,56.53086696,10,0.659,8.35,5.50265,25.8,0.338,5.55,1.8759,26.2,0.321,5.52,1.77192,26.2,1.85483,1.233589976,2.937118991,0.958879033,0.637720742,1.518382719,2.813709033,1.871310718,4.45550171,0.65921173,0.34078827
Laevis08,B1FourDayLaevis08,1,4,FourDay,39.09,26,7,8,1,7,5401.147,90.01911667,1.500318611,4.665675643,12,0.824,12.69,10.45656,8.4,0.445,10.31,4.58795,8.8,0.379,10.72,4.06288,8.8,1.80573,1.203564354,0.962174113,0.459845462,0.306498539,0.245026333,2.265575462,1.510062893,1.207200445,0.797029289,0.202970711
Laevis09,B1FourDayLaevis09,1,4,FourDay,33.865,8,9,20,10,32,5397.081,89.95135,1.499189167,21.34487142,10,0.659,9.67,6.37253,20.1,0.338,6.35,2.1463,20.2,0.321,6.61,2.12181,20.2,2.10442,1.403705447,1.295313605,2.448446806,1.633180696,1.507069149,4.552866806,3.036886143,2.802382754,0.462218661,0.537781339
Laevis12,B1FourDayLaevis12,1,4,FourDay,22.575,17,8,17,2,51,5398.341,89.97235,1.499539167,34.01044877,12,0.824,11,9.064,16.9,0.445,8.51,3.78695,17.2,0.379,9.38,3.55502,17.2,1.72203,1.148372806,1.589663352,0.379080919,0.252798278,0.349942245,2.101110919,1.401171083,1.939605597,0.81958072,0.18041928
Laevis13,B1FourDayLaevis13,1,4,FourDay,25.425,26,7,11,4,4,5401.501,90.02501667,1.500416944,2.665925638,9,0.559,11.87,6.63533,11,0.278,9.67,2.68826,11.5,0.281,10.01,2.81281,11.6,1.13426,0.755963204,0.929158313,0.121948565,0.081276452,0.09989731,1.256208565,0.837239655,1.029055624,0.902923313,0.097076687
Laevis16,B1FourDayLaevis16,1,4,FourDay,19.965,26,12,29,11,79,5405.472,90.0912,1.50152,52.6133518,12,0.824,8.31,6.84744,29.1,0.445,5.31,2.36295,28.9,0.379,5.3,2.0087,29.1,2.47579,1.648855826,2.580853722,2.492809586,1.660190731,2.598595559,4.968599586,3.309046557,5.179449282,0.498287285,0.501712715
Laevis19,B1FourDayLaevis19,1,4,FourDay,14.88,17,10,11,5,23,5401.913,90.03188333,1.500531389,15.32790328,10,0.659,12.02,7.92118,10.8,0.338,10.02,3.38676,10.9,0.321,10.28,3.29988,11,1.23454,0.822735205,1.727854513,0.279147136,0.186032187,0.390692597,1.513687136,1.008767392,2.11854711,0.815584655,0.184415345
Laevis24,B1FourDayLaevis24,1,4,FourDay,28.085,8,11,17,8,29,4996.043,83.26738333,1.387789722,20.89653752,9,0.559,10.77,6.02043,17.1,0.278,7.47,2.07666,17.3,0.281,7.38,2.07378,17.3,1.86999,1.347459179,1.499309217,1.192041187,0.858949427,0.955747538,3.062031187,2.206408607,2.455056755,0.610702467,0.389297533
Laevis01,B2FourDayLaevis01,2,4,FourDay,40.07,17,6,23,8,56,5096.704,84.94506667,1.415751111,39.55497514,12,0.824,6.93,5.71032,22.6,0.445,4.23,1.88235,22.7,0.379,4.31,1.63349,22.7,2.19448,1.550046461,1.208858296,2.248303159,1.588063849,1.238507494,4.442783159,3.138110311,2.44736579,0.49394263,0.50605737
Laevis02,B2FourDayLaevis02,2,4,FourDay,54.43,17,2,20,5,175,5336.38,88.93966667,1.482327778,118.0575596,11,0.75,9.56,7.17,20,0.393,5.56,2.18508,20.2,0.357,5.45,1.94565,20.2,3.03927,2.050335996,1.177163326,1.965425616,1.325904868,0.761244298,5.004695616,3.376240864,1.938407624,0.607283686,0.392716314
Laevis05,B2FourDayLaevis05,2,4,FourDay,29.635,26,5,17,2,99,5389.04,89.81733333,1.496955556,66.13422799,11,0.75,10.44,7.83,16.9,0.393,7.91,3.10863,17.2,0.357,8.22,2.93454,17.2,1.78683,1.193642652,1.258691847,0.663382436,0.443154397,0.467304704,2.450212436,1.636797049,1.725996551,0.729255135,0.270744865
Laevis10,B2FourDayLaevis10,2,4,FourDay,50.925,8,1,26,11,168,5395.5,89.925,1.49875,112.0934112,10,0.659,8.08,5.32472,25.8,0.338,4.03,1.36214,25.5,0.321,4.04,1.29684,25.5,2.66574,1.778642202,1.091459378,0.990744256,0.661047043,0.405649879,3.656484256,2.439689245,1.497109257,0.729044572,0.270955428
Laevis11,B2FourDayLaevis11,2,4,FourDay,33.05,8,1,11,12,54,5395.5,89.925,1.49875,36.03002502,12,0.824,11.78,9.70672,11.3,0.445,9.73,4.32985,12,0.379,9.92,3.75968,11.9,1.61719,1.079025855,1.02025894,0.927329088,0.618735004,0.58503688,2.544519088,1.697760859,1.60529582,0.635558211,0.364441789
Laevis14,B2FourDayLaevis14,2,4,FourDay,37.54,26,3,8,9,1,5405.167,90.08611667,1.501435278,0.666029375,12,0.824,12.72,10.48128,8.6,0.445,10.16,4.5212,9.2,0.379,10.98,4.16142,9.3,1.79866,1.197960396,0.997236611,0.001019353,0.000678919,0.000565163,1.799679353,1.198639315,0.997801774,0.999433592,0.000566408
Laevis17,B2FourDayLaevis17,2,4,FourDay,26.395,8,4,8,4,26,5432.109,90.53515,1.508919167,17.23087663,9,0.559,12.93,7.22787,8,0.278,10.62,2.95236,9,0.281,10.91,3.06571,19,1.2098,0.801765944,0.949239846,0.129715106,0.085965576,0.101777771,1.339515106,0.88773152,1.051017617,0.90316264,0.09683736
Laevis18,B2FourDayLaevis18,2,4,FourDay,31.7,26,5,20,10,156,5393.486,89.89143333,1.498190556,104.1256063,11,0.75,9.81,7.3575,20.1,0.393,6.42,2.52306,20,0.357,6.39,2.28123,20,2.55321,1.704195765,1.680003712,3.099455597,2.068799316,2.039431503,5.652665597,3.772995082,3.719435214,0.451682477,0.548317523
Laevis20,B2FourDayLaevis20,2,4,FourDay,15.64,26,3,14,3,55,5406.918,90.1153,1.501921667,36.61975269,12,0.824,11.09,9.13816,13.7,0.445,9.03,4.01835,14,0.379,9.08,3.44132,14.1,1.67849,1.117561613,2.232979565,0.289121846,0.192501282,0.384633315,1.967611846,1.310062894,2.61761288,0.853059511,0.146940489
Laevis21,B2FourDayLaevis21,2,4,FourDay,26.21,8,4,23,1,45,5356.094,89.26823333,1.487803889,30.24592175,12,0.824,9.29,7.65496,22.7,0.445,5.87,2.61215,23.1,0.379,5.83,2.20957,23.1,2.83324,1.904310119,2.270495658,1.963426123,1.31968073,1.573446121,4.796666123,3.223990849,3.843941779,0.590668587,0.409331413
Laevis22,B2FourDayLaevis22,2,4,FourDay,17.99,17,2,14,7,76,5331.886,88.86476667,1.481079444,51.31392532,11,0.75,10.87,8.1525,14.2,0.393,7.99,3.14007,14.3,0.357,8.05,2.87385,14.2,2.13858,1.443933347,2.508222185,1.851994255,1.250435459,2.172101618,3.990574255,2.694368807,4.680323803,0.535907833,0.464092167
Laevis23,B2FourDayLaevis23,2,4,FourDay,33.055,17,6,26,6,68,5360.079,89.33465,1.488910833,45.67096866,10,0.659,6.27,4.13193,26.1,0.338,3.22,1.08836,25.8,0.321,3.27,1.04967,25.7,1.9939,1.339166829,1.266040339,2.39101614,1.605882694,1.518191928,4.38491614,2.945049523,2.784232267,0.454717932,0.545282068
Laevis02,B3FourDayLaevis02,3,4,FourDay,32.11,26,7,11,4,72,5401.8,90.03,1.5005,47.98400533,11,0.75,11.87,8.9025,11,0.393,9.35,3.67455,11.6,0.357,9.49,3.38793,11.6,1.84002,1.226271243,1.193428102,0.62293193,0.41514957,0.404030647,2.46295193,1.641420813,1.597458749,0.747079136,0.252920864
Laevis03,B3FourDayLaevis03,3,4,FourDay,44.56,8,11,17,8,106,5400.483,90.00805,1.500134167,70.66034649,12,0.824,10.03,8.26472,17.1,0.445,7.03,3.12835,17.5,0.379,7.05,2.67195,17.5,2.46442,1.642799727,1.152098103,2.046678144,1.364330064,0.956806878,4.511098144,3.007129791,2.108904982,0.54630157,0.45369843
Laevis04,B3FourDayLaevis04,3,4,FourDay,31.81,26,7,14,1,58,5401.153,90.01921667,1.500320278,38.65841238,12,0.824,10.68,8.80032,14.2,0.445,7.71,3.43095,14,0.379,7.67,2.90693,14,2.46244,1.641276224,1.612382332,4.235826421,2.823281458,2.773578923,6.698266421,4.464557681,4.385961256,0.367623478,0.632376522
Laevis11,B3FourDayLaevis11,3,4,FourDay,50.59,17,8,29,9,64,5394.381,89.90635,1.498439167,42.71110995,12,0.824,8.29,6.83096,29.3,0.445,5.04,2.2428,28.5,0.379,5.1,1.9329,28.9,2.65526,1.772017216,1.094594544,3.138393256,2.094441554,1.293759608,5.793653256,3.866458769,2.388354152,0.458304956,0.541695044
Laevis19,B3FourDayLaevis19,3,4,FourDay,34.465,8,11,14,7,14,5404.915,90.08191667,1.501365278,9.324845997,10,0.659,11.03,7.26877,13.9,0.338,8.06,2.72428,14.1,0.321,8.15,2.61615,14.2,1.92834,1.284390966,1.164579071,0.556930665,0.370949478,0.336346182,2.485270665,1.655340444,1.500925254,0.77590744,0.22409256
Laevis21,B3FourDayLaevis21,3,4,FourDay,34.4,26,12,29,11,77,5393.498,89.89163333,1.498193889,51.39521698,12,0.824,8.34,6.87216,29.2,0.445,4.97,2.21165,28.8,0.379,5,1.895,28.7,2.76551,1.845895929,1.676867668,2.415619211,1.612354201,1.464711302,5.181129211,3.45825013,3.14157897,0.533765881,0.466234119
Laevis22,B3FourDayLaevis22,3,4,FourDay,44.59,8,9,20,10,52,5405.127,90.08545,1.501424167,34.63378381,11,0.75,9.69,7.2675,20,0.393,7.1,2.7903,20.1,0.357,7.21,2.57397,20.1,1.90323,1.267616469,0.888383374,1.567653592,1.04411107,0.731744134,3.470883592,2.311727538,1.620127508,0.54834164,0.45165836
Laevis23,B3FourDayLaevis23,3,4,FourDay,29.075,17,8,17,2,49,5398.223,89.97038333,1.499506389,32.67741996,10,0.659,10.6,6.9854,17,0.338,7.75,2.6195,16.7,0.321,7.97,2.55837,16.8,1.80753,1.205416671,1.295589716,0.869672082,0.579972242,0.623357956,2.677202082,1.785388913,1.918947671,0.675156355,0.324843645
Laevis01,B4FourDayLaevis01,4,4,FourDay,22.295,17,2,20,5,134,5388.685,89.81141667,1.496856944,89.5209128,12,0.824,10.08,8.30592,20.3,0.445,7.2,3.204,20.1,0.379,7.2,2.7288,20.1,2.37312,1.585402004,2.222193884,1.172422039,0.783255904,1.097858129,3.545542039,2.368657908,3.320052013,0.669325021,0.330674979
Laevis06,B4FourDayLaevis06,4,4,FourDay,24.08,8,4,23,1,82,5402.052,90.0342,1.50057,54.64590122,12,0.824,9.57,7.88568,23,0.445,6.52,2.9014,22.4,0.379,6.54,2.47866,22.4,2.50562,1.669778817,2.166967942,5.895712073,3.928981702,5.098865373,8.401332073,5.598760519,7.265833315,0.2982408,0.7017592
Laevis08,B4FourDayLaevis08,4,4,FourDay,36.625,26,3,14,3,32,5408.278,90.13796667,1.502299444,21.30068018,12,0.824,11.45,9.4348,13.5,0.445,8.84,3.9338,14.1,0.379,9,3.411,14.2,2.09,1.391200674,1.187031292,1.001559027,0.666684016,0.568843017,3.091559027,2.057884691,1.755874309,0.676034318,0.323965682
Laevis10,B4FourDayLaevis10,4,4,FourDay,17.11,26,5,20,10,45,5408.532,90.1422,1.50237,29.95267477,10,0.659,10.04,6.61636,20,0.338,6.56,2.21728,19.8,0.321,6.64,2.13144,19.8,2.26764,1.509375187,2.756748954,3.004727531,1.999991701,3.652819442,5.272367531,3.509366888,6.409568395,0.430098999,0.569901001
Laevis12,B4FourDayLaevis12,4,4,FourDay,26.585,17,6,26,6,119,5394.757,89.91261667,1.498543611,79.41043498,12,0.824,9.2,7.5808,25.8,0.445,6.77,3.01265,25.9,0.379,6.83,2.58857,25.8,1.97958,1.321002596,1.552805383,0.930543865,0.620965488,0.72992934,2.910123865,1.941968084,2.282734723,0.680239087,0.319760913
Laevis13,B4FourDayLaevis13,4,4,FourDay,15.95,26,5,17,2,101,5397.508,89.95846667,1.499307778,67.36442077,9,0.559,10.36,5.79124,16.9,0.278,7.43,2.06554,17.6,0.281,7.7,2.1637,17.2,1.562,1.041814111,2.041171848,0.754595018,0.503295607,0.986080735,2.316595018,1.545109718,3.027252583,0.674265458,0.325734542
Laevis14,B4FourDayLaevis14,4,4,FourDay,14.93,8,4,8,4,17,5396.714,89.94523333,1.499087222,11.34023408,12,0.824,12.54,10.33296,8.4,0.445,10.34,4.6013,8.7,0.379,10.68,4.04772,8.6,1.68394,1.123310222,2.351201904,0.318913946,0.212738752,0.445283725,2.002853946,1.336048974,2.796485629,0.840770244,0.159229756
Laevis16,B4FourDayLaevis16,4,4,FourDay,22.35,26,3,8,9,5,5316.434,88.60723333,1.476787222,3.385728103,12,0.824,12.55,10.3412,8.4,0.445,9.56,4.2542,9.7,0.379,10.3,3.9037,9.3,2.1833,1.478412033,2.067130919,0.229802287,0.155609612,0.217574961,2.413102287,1.634021646,2.28470588,0.904768941,0.095231059
Laevis18,B4FourDayLaevis18,4,4,FourDay,18.775,17,6,23,8,,5255.168,87.58613333,1.459768889,,11,0.75,9.58,7.185,22.7,0.393,6.62,2.60166,23.2,0.357,6.7,2.3919,23.2,2.19144,1.501223938,2.498708286,,,,,,,,
Laevis20,B4FourDayLaevis20,4,4,FourDay,31.31,17,2,14,7,9,5351.36,89.18933333,1.486488889,6.054535669,12,0.824,9.16,7.54784,13.8,0.445,7.18,3.1951,14.6,0.379,7.41,2.80839,14.5,1.54435,1.038924685,1.036933772,0.340093943,0.228790101,0.228351665,1.884443943,1.267714785,1.265285437,0.819525572,0.180474428
Laevis24,B4FourDayLaevis24,4,4,FourDay,26.88,8,1,26,11,100,5170.181,86.16968333,1.436161389,69.63005744,9,0.559,8.95,5.00305,25.6,0.278,5.54,1.54012,25.6,0.281,5.57,1.56517,25.5,1.89776,1.321411378,1.536239046,1.494441029,1.040580147,1.209751845,3.392201029,2.361991525,2.745990891,0.559447976,0.440552024
Laevis03,B1EightDayLaevis03,1,8,EightDay,36.73,17,8,20,11,65,5405.597,90.09328333,1.501554722,43.28846564,12,0.824,10.12,8.33888,20,0.445,6.42,2.8569,20.2,0.379,6.45,2.44455,20.2,3.03743,2.02285668,1.721052852,3.109499432,2.070853221,1.76188846,6.146929432,4.0937099,3.482941312,0.49413777,0.50586223
Laevis04,B1EightDayLaevis04,1,8,EightDay,59.95,8,9,20,10,87,5404.161,90.06935,1.501155833,57.95534219,12,0.824,9.61,7.91864,20.2,0.445,5.85,2.60325,20.3,0.379,5.96,2.25884,20.2,3.05655,2.036131048,1.061369395,6.554211131,4.366109758,2.275912092,9.610761131,6.402240805,3.337281487,0.318034124,0.681965876
Laevis06,B1EightDayLaevis06,1,8,EightDay,38.515,8,11,23,3,108,5405.952,90.0992,1.501653333,71.92072738,12,0.824,9.27,7.63848,23.3,0.445,5.98,2.6611,22.9,0.379,5.9,2.2361,23,2.74128,1.825507885,1.481166335,2.888617397,1.92362467,1.560775566,5.629897397,3.749132554,3.041941901,0.486914735,0.513085265
Laevis07,B1EightDayLaevis07,1,8,EightDay,13.125,26,12,29,9,57,5406.84,90.114,1.5019,37.95192756,10,0.659,8.29,5.46311,29.1,0.338,4.88,1.64944,29,0.321,4.88,1.56648,28.9,2.24719,1.49623144,3.56245581,1.650745452,1.099104769,2.616916116,3.897935452,2.595336209,6.179371926,0.576507751,0.423492249
Laevis08,B1EightDayLaevis08,1,8,EightDay,39.09,26,7,17,12,28,5390.914,89.84856667,1.497476111,18.698128,12,0.824,10.24,8.43776,17,0.445,7.48,3.3286,16.9,0.379,7.74,2.93346,17,2.1757,1.452911324,1.161511356,2.067690136,1.380783387,1.103849599,4.243390136,2.833694711,2.265360955,0.512726836,0.487273164
Laevis09,B1EightDayLaevis09,1,8,EightDay,33.865,8,9,26,8,44,5399.512,89.99186667,1.499864444,29.33598444,10,0.659,8.33,5.48947,25.8,0.338,4.34,1.46692,25.4,0.321,4.37,1.40277,25.5,2.61978,1.746677848,1.611802237,2.92809382,1.952238971,1.801490266,5.54787382,3.698916819,3.413292502,0.472213335,0.527786665
Laevis12,B1EightDayLaevis12,1,8,EightDay,22.575,17,8,14,1,91,5383.357,89.72261667,1.495376944,60.85422163,12,0.824,11.02,9.08048,14.1,0.445,8.99,4.00055,14.8,0.379,9.03,3.42237,14.9,1.65756,1.108456303,1.53440795,0.479722375,0.320803645,0.444080351,2.137282375,1.429259949,1.978488301,0.775545627,0.224454373
Laevis13,B1EightDayLaevis13,1,8,EightDay,25.425,26,7,8,5,100,5333.145,88.88575,1.481429167,67.50238368,9,0.559,12.91,7.21669,8.2,0.278,10.37,2.88286,8.7,0.281,10.51,2.95331,8.7,1.38052,0.931883907,1.145383367,0.076470548,0.051619443,0.063445726,1.456990548,0.98350335,1.208829093,0.947514726,0.052485274
Laevis16,B1EightDayLaevis16,1,8,EightDay,19.965,26,12,26,7,39,5267.783,87.79638333,1.463273056,26.65257851,12,0.824,8.53,7.02872,25.7,0.445,5.43,2.41635,25.5,0.379,5.38,2.03902,25.6,2.57335,1.758625972,2.752670255,2.663138401,1.819987316,2.848715434,5.236488401,3.578613289,5.601385688,0.491426659,0.508573341
Laevis19,B1EightDayLaevis19,1,8,EightDay,14.88,17,10,8,4,0,5404.141,90.06901667,1.501150278,0,10,0.659,11.02,7.26218,8.3,0.338,10.01,3.38338,9,0.321,10.74,3.44754,9,0.43126,0.287286361,0.603339971,0,0,0,0.43126,0.287286361,0.603339971,1,0
Laevis24,B1EightDayLaevis24,1,8,EightDay,28.085,8,11,11,6,53,5259.828,87.6638,1.461063333,36.27495044,9,0.559,12.3,6.8757,11.3,0.278,9.44,2.62432,11.4,0.281,9.49,2.66669,11.4,1.58469,1.084614174,1.206843259,0.313828307,0.214794458,0.239000421,1.898518307,1.299408632,1.44584368,0.834698298,0.165301702
Laevis01,B2EightDayLaevis01,2,8,EightDay,40.07,17,6,29,5,53,5400.238,90.00396667,1.500066111,35.33177612,12,0.824,8.39,6.91336,28.9,0.445,4.83,2.14935,28.7,0.379,4.88,1.84952,28.7,2.91449,1.942907701,1.515244963,7.243558733,4.82882633,3.765930192,10.15804873,6.771734031,5.281175155,0.286914355,0.713085645
Laevis02,B2EightDayLaevis02,2,8,EightDay,54.43,17,2,11,3,35,5407.94,90.13233333,1.502205556,23.29907506,11,0.75,11.9,8.925,11.1,0.393,8.54,3.35622,11.8,0.357,9.04,3.22728,11.6,2.3415,1.558708122,0.894904075,0.448888254,0.298819461,0.171561789,2.790388254,1.857527583,1.066465864,0.839130539,0.160869461
Laevis05,B2EightDayLaevis05,2,8,EightDay,29.635,26,5,20,9,110,5324.836,88.74726667,1.479121111,74.36848759,11,0.75,10.07,7.5525,20,0.393,7.45,2.92785,19.9,0.357,7.47,2.66679,19.9,1.95786,1.323664428,1.395799338,0.682955598,0.461730681,0.486893329,2.640815598,1.78539511,1.882692667,0.741384594,0.258615406
Laevis10,B2EightDayLaevis10,2,8,EightDay,50.925,8,1,29,2,369,5348.401,89.14001667,1.485666944,248.3732989,10,0.659,6.07,4.00013,28.8,0.338,3.2,1.0816,28.9,0.321,3.22,1.03362,28.7,1.88491,1.26872985,0.778552927,6.365764382,4.284785635,2.629348083,8.250674382,5.553515486,3.40790101,0.228455265,0.771544735
